Timestamp,Raw_Signal,Filtered_Signal,BPM,Event
1768599438.898416,-76481,47570.62513303027,60,
1768599438.9302661,9983,123082.52832512393,60,
1768599438.9671419,31551,125921.99875498985,60,
1768599438.9899478,-25601,88499.69520098635,60,
1768599439.019501,135231,53618.82986282434,60,
1768599439.0532072,-88065,48469.44047968882,60,
1768599439.080427,-3201,-12062.45889902596,60,
1768599439.130924,-116737,-208963.43215362905,60,
1768599439.147285,-450049,-211528.48712718202,60,
1768599439.170481,-12161,-179495.68045132086,60,
1768599439.2129312,-154753,18543.768538302294,60,
1768599439.230206,36415,74313.8766323169,60,
1768599439.260339,106175,163853.09391747066,60,
1768599439.290046,176959,216875.09563498068,60,
1768599439.3205419,245183,184083.5939051854,60,
1768599439.3207302,0,0,142.1275225891494,PVC_DETECTED
1768599439.364487,-315073,-32066.028328720906,60,
1768599439.3802218,74111,-171013.59271265185,60,
1768599439.4104042,-421697,-208702.5652163795,60,
1768599439.450455,-218241,-91814.37856910925,60,
1768599439.470516,-112449,-84975.42966256815,60,
1768599439.500561,-119937,-101.61953044156105,60,
1768599439.532365,-86337,42426.951844974545,60,
1768599439.560506,269183,98453.32478480994,60,
1768599439.6102002,-43905,4625.003576234027,60,
1768599439.6258,74111,-10307.762328959398,60,
1768599439.650472,-1665,-25020.68164397909,60,
1768599439.6804411,-10433,-36499.01157345164,60,
1768599439.7104871,-67201,-51944.783581355296,60,
1768599439.740126,-109569,-88684.97187918486,60,
1768599439.786346,-89857,-126697.77837010745,60,
1768599439.802898,-84417,-102493.30154758671,60,
1768599439.830422,-341505,-120917.21409186105,60,
1768599439.864104,-36545,-102356.94567518691,60,
1768599439.8900611,-263489,18366.452905845556,60,
1768599439.920557,-129,77291.65521049824,60,
1768599439.92083,0,0,99.99433390616774,PVC_DETECTED
1768599439.950193,-27905,75148.66399950928,60,
1768599439.980475,-89857,98860.73340946017,60,
1768599440.0279832,-237377,87333.61594055797,60,
1768599440.044121,29759,59602.87274032993,60,
1768599440.070017,42623,20.857404164023947,60,
1768599440.1098619,-8833,42598.15102767518,60,
1768599440.130477,-287105,12423.902072627572,60,
1768599440.160424,-213185,67646.5109277868,60,
1768599440.1918359,-144257,118285.94366872148,60,
1768599440.220476,115967,126371.2401360771,60,
1768599440.269643,-4225,163333.91535376952,60,
1768599440.284516,212543,190142.27506584008,60,
1768599440.310433,41215,134730.1981279851,60,
1768599440.347423,-5505,60563.85219659223,60,
1768599440.3695061,172671,5036.916963305619,60,
1768599440.3999438,107263,-34298.94944864329,60,
1768599440.433405,25535,-95259.08294597655,60,
1768599440.460503,97663,-92258.20242563308,60,
1768599440.490058,164159,-82646.53349135572,60,
1768599440.523527,-257,-59547.24888253575,60,
1768599440.5504808,23807,-23588.03348604875,60,
1768599440.58052,55295,-57022.025414075346,60,
1768599440.610395,91967,-54487.61390866388,60,
1768599440.6400661,110463,-51134.69540319848,60,
1768599440.6834161,106687,-104690.63284644774,60,
1768599440.700056,127,-105020.81886723569,60,
1768599440.7304351,-16193,-117175.97965531467,60,
1768599440.777534,15423,-90912.65048613801,60,
1768599440.793045,76799,-73272.06865166414,60,
1768599440.8205252,86399,-46018.36353298495,60,
1768599440.863533,101439,-25853.652938696534,60,
1768599440.880348,114175,-14333.861264348685,60,
1768599440.910387,106431,-9334.370374795668,60,
1768599440.945437,37823,-7566.683696665551,60,
1768599440.9704928,28159,-19360.32492502362,60,
1768599441.0005069,49151,-19786.43494998818,60,
1768599441.035499,76799,6945.583443032038,60,
1768599441.06046,89215,22227.160393368253,60,
1768599441.09004,69887,27427.605186559016,60,
1768599441.125643,58431,19333.755803289892,60,
1768599441.1505,43391,15899.371236788053,60,
1768599441.180435,-6593,3010.1607819556457,60,
1768599441.2198951,-88705,-43635.82820521685,60,
1768599441.240043,-104833,-28982.355371401998,60,
1768599441.270218,63039,4089.655022044607,60,
1768599441.30049,-113985,1500.3178357115974,60,
1768599441.330098,-112513,45254.247614166474,60,
1768599441.3836591,-29185,62592.54802167736,60,
1768599441.400127,-5441,93403.17646370779,60,
1768599441.419745,11199,82591.01694938687,40.55010339816948,
1768599441.449611,-61121,58470.66855870295,40.55010339816948,
1768599441.480201,33023,50682.965209131755,40.55010339816948,
1768599441.51052,10047,40894.90745535321,40.55010339816948,
1768599441.5598578,-115841,53280.2672031759,40.55010339816948,
1768599441.5767848,-112513,33600.91077004131,40.55010339816948,
1768599441.6004622,-71361,65312.449022796514,40.55010339816948,
1768599441.6459022,-5441,79594.0404205285,40.55010339816948,
1768599441.662441,5759,70151.41881462099,40.55010339816948,
1768599441.6900449,23871,68284.66610146302,40.55010339816948,
1768599441.7359328,40383,55336.26730406628,40.55010339816948,
1768599441.7537339,33855,41494.515722627555,40.55010339816948,
1768599441.7804868,16959,26145.92016841981,40.55010339816948,
1768599441.826028,28287,10408.385701265654,40.55010339816948,
1768599441.842106,37247,7273.065109513961,40.55010339816948,
1768599441.8700001,45951,2963.2827123603133,40.55010339816948,
1768599441.9161742,80575,-2458.1398791294037,40.55010339816948,
1768599441.932585,79295,-7056.138839071292,40.55010339816948,
1768599441.9603488,33535,-10951.785448654555,40.55010339816948,
1768599442.006146,37823,-47811.78233714136,40.55010339816948,
1768599442.0212522,-449,-57789.07452616858,40.55010339816948,
1768599442.050516,-59201,-82972.15350128776,40.55010339816948,
1768599442.096351,-57217,-69194.84977668074,40.55010339816948,
1768599442.111238,-54529,-65700.7136298561,40.55010339816948,
1768599442.139573,63231,-32018.2095022337,40.55010339816948,
1768599442.186443,83007,3868.54682676673,40.55010339816948,
1768599442.2015831,77887,-584.1004723095172,40.55010339816948,
1768599442.230519,63295,1423.8892773893322,40.55010339816948,
1768599442.2603571,-449,-15394.262463118257,40.55010339816948,
1768599442.289501,98559,-20228.938169508,40.55010339816948,
1768599442.320534,-71297,-54271.89177935463,40.55010339816948,
1768599442.358479,-54529,-35906.29554930814,40.55010339816948,
1768599442.380511,-21569,3349.114475859862,40.55010339816948,
1768599442.410419,16191,-6898.385027152271,40.55010339816948,
1768599442.44446,37759,-18589.362979965113,40.55010339816948,
1768599442.4705,41471,-17342.05883373835,40.55010339816948,
1768599442.500522,24447,-23893.086009515348,40.55010339816948,
1768599442.5346339,14399,-12986.545489801465,40.55010339816948,
1768599442.5605,105023,-19419.8607439889,40.55010339816948,
1768599442.589535,122367,-19567.810260978105,40.55010339816948,
1768599442.620548,11007,2903.056270238022,40.55010339816948,
1768599442.650526,8895,-5793.95068121015,40.55010339816948,
1768599442.680545,29119,-18499.626774468343,40.55010339816948,
1768599442.710397,30463,-11290.588614442833,40.55010339816948,
1768599442.740084,26303,-18949.164613944464,40.55010339816948,
1768599442.770526,15423,-15537.797750842465,40.55010339816948,
1768599442.8005152,17983,-15138.964753793496,40.55010339816948,
1768599442.830555,-50625,-31652.479698896965,40.55010339816948,
1768599442.860406,-100481,-53289.82304105926,40.55010339816948,
1768599442.890958,-119681,-52475.47096991178,40.55010339816948,
1768599442.920358,23999,-414.83018575250185,40.55010339816948,
1768599442.9505439,30463,29911.521074976412,40.55010339816948,
1768599442.980535,6335,54184.831348655345,40.55010339816948,
1768599443.010419,27775,78590.11942689861,40.55010339816948,
1768599443.039597,37183,70993.54596215324,40.55010339816948,
1768599443.0705369,-27585,46625.37387874541,40.55010339816948,
1768599443.100597,-32257,-5617.8569269184445,40.55010339816948,
1768599443.1530838,-107201,-1314.6858180448585,40.55010339816948,
1768599443.169733,-80129,7646.656448368842,40.55010339816948,
1768599443.190023,-45889,44131.320229059274,40.55010339816948,
1768599443.2390442,19775,77515.84693130835,40.55010339816948,
1768599443.254883,28223,78491.60492249482,40.55010339816948,
1768599443.28051,24063,67819.04483394856,40.55010339816948,
1768599443.333272,-17665,26085.109170430587,40.55010339816948,
1768599443.349768,11839,13935.629699844882,40.55010339816948,
1768599443.370514,-44929,4971.306914769517,40.55010339816948,
1768599443.400543,13695,-2131.8216093887486,40.55010339816948,
1768599443.4305449,12351,16225.52829300548,40.55010339816948,
1768599443.460421,10559,17744.53535382932,40.55010339816948,
1768599443.489515,-23873,2606.6146443129605,40.55010339816948,
1768599443.520434,-38721,-11836.591826419854,40.55010339816948,
1768599443.55055,17663,-33187.739032126425,40.55010339816948,
1768599443.580565,15551,-22333.71180199517,40.55010339816948,
1768599443.611825,-12865,-8962.633564990285,40.55010339816948,
1768599443.6395562,7359,-4464.743940293693,40.55010339816948,
1768599443.6705642,-35073,-11980.493054145893,40.55010339816948,
1768599443.7059982,-55873,-23357.983313525245,40.55010339816948,
1768599443.7305548,-14337,-45139.58162343488,40.55010339816948,
1768599443.760402,-38721,-51191.10358287203,40.55010339816948,
1768599443.796101,-52737,-50586.81785395816,40.55010339816948,
1768599443.819669,-47617,-43432.68474379082,40.55010339816948,
1768599443.8505669,-30721,1691.1509772217719,40.55010339816948,
1768599443.894403,-11969,33115.02088395209,40.55010339816948,
1768599443.910523,6079,30141.667153605005,40.55010339816948,
1768599443.939588,-51841,11756.857038544142,40.55010339816948,
1768599443.9927092,-7489,-4945.366033601169,40.55010339816948,
1768599444.0090492,-89217,-11913.669646462893,40.55010339816948,
1768599444.030528,-5377,-18919.583757638673,40.55010339816948,
1768599444.060425,-82561,-14214.768553044125,40.55010339816948,
1768599444.091017,-36865,19600.850139212413,40.55010339816948,
1768599444.1201038,-6465,33400.91578562548,40.55010339816948,
1768599444.15057,39615,34113.561013498016,40.55010339816948,
1768599444.18115,34175,30607.58774179223,40.55010339816948,
1768599444.21043,7551,2797.219480336057,40.55010339816948,
1768599444.2396002,-7489,-9336.053996383258,40.55010339816948,
1768599444.2835,21247,-6669.419804952917,40.55010339816948,
1768599444.300357,16191,-8874.279028600968,40.55010339816948,
1768599444.330509,6783,-10591.07133290178,40.55010339816948,
1768599444.360346,10047,-7590.026481859848,40.55010339816948,
1768599444.389569,3839,-6103.729526306366,40.55010339816948,
1768599444.4205499,33535,-7458.950711434268,40.55010339816948,
1768599444.449746,16447,-18314.660627678473,40.55010339816948,
1768599444.492385,-10177,-24378.46143650741,40.55010339816948,
1768599444.510324,-20737,-24794.61571902805,40.55010339816948,
1768599444.539592,-42497,-35457.44794251339,40.55010339816948,
1768599444.578366,-97793,-54275.99980343009,40.55010339816948,
1768599444.600513,5183,-46185.77997055413,40.55010339816948,
1768599444.630551,3839,-60706.95903046468,40.55010339816948,
1768599444.672597,-61057,-8415.70192819791,40.55010339816948,
1768599444.6900322,-43841,13997.148779258654,40.55010339816948,
1768599444.719993,-1729,31252.93053840952,40.55010339816948,
1768599444.7496362,-6401,34158.75698574501,40.55010339816948,
1768599444.779766,-41985,15695.16926587571,40.55010339816948,
1768599444.810417,-72833,13864.418111016621,40.55010339816948,
1768599444.839581,25983,-725.5758279348045,40.55010339816948,
1768599444.870538,34367,-2496.9553650831886,40.55010339816948,
1768599444.9005702,59775,41540.95291830201,40.55010339816948,
1768599444.951113,-18177,50120.80853575783,40.55010339816948,
1768599444.9679842,23167,35522.07991767673,40.55010339816948,
1768599444.9900212,4031,31932.944429551197,40.55010339816948,
1768599445.020459,-14721,9988.739261954053,40.55010339816948,
1768599445.050515,-19585,-418.3610574043266,40.55010339816948,
1768599445.0805418,6335,13959.42951553908,40.55010339816948,
1768599445.11043,25983,27561.283512768987,40.55010339816948,
1768599445.139588,47295,32421.32201154982,40.55010339816948,
1768599445.16992,69055,25864.289010951034,40.55010339816948,
1768599445.200526,37951,4378.059646325308,40.55010339816948,
1768599445.233666,-257,-14348.193334100592,40.55010339816948,
1768599445.2604392,-26241,-36266.30817858647,40.55010339816948,
1768599445.289595,-49729,-55187.133591182734,40.55010339816948,
1768599445.327915,-33217,-29497.059745025337,40.55010339816948,
1768599445.3505049,26815,-18732.051930011912,40.55010339816948,
1768599445.3805492,32447,-32895.27360592362,40.55010339816948,
1768599445.413912,-85249,-19819.129840081623,40.55010339816948,
1768599445.439577,-66561,-16518.636515766513,40.55010339816948,
1768599445.47055,-23617,-1025.4186667853828,40.55010339816948,
1768599445.5122402,-34945,21728.23113538451,40.55010339816948,
1768599445.530045,-43905,9544.649478473293,40.55010339816948,
1768599445.560422,-37889,27587.81258111784,40.55010339816948,
1768599445.5982091,-59009,22295.587219809404,40.55010339816948,
1768599445.620509,40255,-788.7452246336196,40.55010339816948,
1768599445.650272,23743,-4688.456206888438,40.55010339816948,
1768599445.69245,-55169,-5555.300520042892,40.55010339816948,
1768599445.71036,-29569,-14774.535978985054,40.55010339816948,
1768599445.7395399,5631,10831.839156416101,40.55010339816948,
1768599445.7825248,-2753,18767.008265333025,40.55010339816948,
1768599445.799943,-705,30171.26679535196,40.55010339816948,
1768599445.829587,10943,24363.445410812295,40.55010339816948,
1768599445.876715,34431,21325.306991008714,40.55010339816948,
1768599445.892929,30207,18486.5686098711,40.55010339816948,
1768599445.9205241,6271,3842.1890981435795,40.55010339816948,
1768599445.9750578,-13569,-27245.434567029693,40.55010339816948,
1768599445.991403,-58625,-40006.921765206316,40.55010339816948,
1768599446.010405,-88257,-60684.325655722634,40.55010339816948,
1768599446.0406148,-705,-77573.17040027033,40.55010339816948,
1768599446.070513,-119361,-40784.452701383285,40.55010339816948,
1768599446.100534,21951,-8738.370883560574,40.55010339816948,
1768599446.142966,-71169,16469.730788178764,40.55010339816948,
1768599446.160317,29887,21338.166915319813,40.55010339816948,
1768599446.1895292,-11585,44430.61590073598,40.55010339816948,
1768599446.2412748,-58625,26027.607926217253,40.55010339816948,
1768599446.257646,-88257,20854.133512661658,40.55010339816948,
1768599446.280501,-124993,-4804.908025405444,40.55010339816948,
1768599446.319051,-119361,-20475.319239663637,40.55010339816948,
1768599446.340044,-109825,1716.4597136606017,40.55010339816948,
1768599446.370553,-30017,-25528.643493570988,40.55010339816948,
1768599446.4092019,-35329,-10130.012867189169,40.55010339816948,
1768599446.430503,-23553,13913.91455533666,40.55010339816948,
1768599446.460379,-65,37508.01558600792,40.55010339816948,
1768599446.50745,17599,51522.08812714328,40.55010339816948,
1768599446.524131,29695,50173.51544099204,40.55010339816948,
1768599446.550487,41471,47949.588973531,40.55010339816948,
1768599446.581213,-385,15871.91013100726,40.55010339816948,
1768599446.6103811,10367,-11074.426981489732,40.55010339816948,
1768599446.639549,-17665,-38330.40940475553,40.55010339816948,
1768599446.695799,-92097,-47358.74840484114,40.55010339816948,
1768599446.712716,-119041,-46329.42166549798,40.55010339816948,
1768599446.72997,8703,-55226.246687196624,40.55010339816948,
1768599446.78185,-170689,-59253.14098839919,40.55010339816948,
1768599446.7992802,-175489,-19280.136154316933,40.55010339816948,
1768599446.82038,-132481,-25142.794076257265,40.55010339816948,
1768599446.863809,-385,11848.813436270671,40.55010339816948,
1768599446.881192,-16065,34083.42308310504,40.55010339816948,
1768599446.910368,-37889,37764.343931495714,40.55010339816948,
1768599446.949864,-98369,37431.50484322066,40.55010339816948,
1768599446.970401,72255,18399.72158531459,40.55010339816948,
1768599447.0005388,80831,31165.63450708225,40.55010339816948,
1768599447.035869,-172097,29202.610966906348,40.55010339816948,
1768599447.060451,-154433,-20873.677643335956,40.55010339816948,
1768599447.0896,-86593,21287.837061700568,40.55010339816948,
1768599447.121889,-60673,27878.279525231854,40.55010339816948,
1768599447.150542,29439,26564.875608678994,40.55010339816948,
1768599447.1805341,42623,46743.04327883906,40.55010339816948,
1768599447.210409,65663,49593.51445125554,89.14153824246908,
1768599447.239584,86207,55702.48430518963,89.14153824246908,
1768599447.270557,71807,38147.23271330399,89.14153824246908,
1768599447.3005362,92479,18681.943788020202,89.14153824246908,
1768599447.3305411,76607,-13252.626700573685,89.14153824246908,
1768599447.383978,-3777,-68075.03935850992,89.14153824246908,
1768599447.401642,-5825,-74089.1078554602,89.14153824246908,
1768599447.41995,38527,-63353.18063957539,89.14153824246908,
1768599447.450539,48767,-24819.55802074506,89.14153824246908,
1768599447.480504,65919,-10291.247758072866,89.14153824246908,
1768599447.510419,51455,-8406.97203900929,89.14153824246908,
1768599447.560126,84415,-22183.714343768253,89.14153824246908,
1768599447.577226,76607,-23150.300062134476,89.14153824246908,
1768599447.600479,40063,-59684.44552120935,89.14153824246908,
1768599447.6584342,-85889,-91832.20798970263,89.14153824246908,
1768599447.659371,-85889,-91832.20798970263,89.14153824246908,
1768599447.689603,-68033,-68929.76218169257,89.14153824246908,
1768599447.719584,45567,2833.2857599751646,89.14153824246908,
1768599447.750504,58815,55916.65679614824,89.14153824246908,
1768599447.7506628,0,0,105.26814576849713,PVC_DETECTED
1768599447.780541,44223,25592.294342504494,89.14153824246908,
1768599447.830416,-78657,-30139.74093513612,89.14153824246908,
1768599447.848033,-102145,-44014.2893929915,89.14153824246908,
1768599447.870522,-129921,-77127.6995798971,89.14153824246908,
1768599447.916403,-94337,-39945.762819158925,89.14153824246908,
1768599447.9327319,-70209,-19593.363488475316,89.14153824246908,
1768599447.960384,21567,44982.55470664515,89.14153824246908,
1768599448.006537,73791,119370.50822565827,89.14153824246908,
1768599448.0226839,34111,103011.54418312041,89.14153824246908,
1768599448.04958,55679,64552.996773305465,89.14153824246908,
1768599448.092562,-102145,38886.70620262297,89.14153824246908,
1768599448.1103702,95103,57070.775145373125,89.14153824246908,
1768599448.139619,-124161,-12542.584368003001,89.14153824246908,
1768599448.178575,-70209,-41978.31156120173,89.14153824246908,
1768599448.2004921,-33985,-42659.54912649168,89.14153824246908,
1768599448.2305589,14847,1750.1885507260051,89.14153824246908,
1768599448.2604349,-73537,50113.55854155851,89.14153824246908,
1768599448.260604,0,0,117.66295774371308,PVC_DETECTED
1768599448.2895858,-58241,53179.00121747698,89.14153824246908,
1768599448.320543,-76161,47506.08510119023,89.14153824246908,
1768599448.350558,103423,75252.81264220529,89.14153824246908,
1768599448.380546,32639,47135.15279388238,89.14153824246908,
1768599448.410432,-86465,13187.468399063415,89.14153824246908,
1768599448.43958,-136257,-74654.99141010428,89.14153824246908,
1768599448.4702668,38079,-27310.46392845121,89.14153824246908,
1768599448.526769,-24513,16623.50941935459,89.14153824246908,
1768599448.543593,-72321,-6390.660528944071,89.14153824246908,
1768599448.560506,-73729,-33181.22821006199,89.14153824246908,
1768599448.6086242,-41217,31828.1492857823,89.14153824246908,
1768599448.6249201,-14593,52040.29612086119,89.14153824246908,
1768599448.650489,41279,42765.68519772387,89.14153824246908,
1768599448.702891,-161729,-73326.7223204334,89.14153824246908,
1768599448.719486,-204033,-78213.15076145252,89.14153824246908,
1768599448.7403572,-216513,-43404.72286234723,89.14153824246908,
1768599448.784755,-163009,-51547.68799230871,89.14153824246908,
1768599448.8008509,-124865,-59783.00577184405,89.14153824246908,
1768599448.8301299,20799,-4539.610660960572,89.14153824246908,
1768599448.866671,-14209,68695.7123103652,89.14153824246908,
1768599448.866824,0,0,98.97217818577529,PVC_DETECTED
1768599448.890053,49855,78468.09397406389,89.14153824246908,
1768599448.919786,-24769,90153.05514686224,89.14153824246908,
1768599448.950474,219839,46597.846182364585,89.14153824246908,
1768599448.9805598,154431,-28975.69501768718,89.14153824246908,
1768599449.0222862,-187585,-115004.89656016667,89.14153824246908,
1768599449.040001,57215,-65861.3555678195,89.14153824246908,
1768599449.070561,-116481,-14381.572636810804,89.14153824246908,
1768599449.1083362,-42625,-37248.05250917993,89.14153824246908,
1768599449.130501,31807,-73932.31863499641,89.14153824246908,
1768599449.1604218,150335,-58101.31560352968,89.14153824246908,
1768599449.189593,211583,56658.84188181874,89.14153824246908,
1768599449.220129,44415,62697.72263757992,89.14153824246908,
1768599449.276201,-4801,-35764.6210720092,89.14153824246908,
1768599449.2937841,99263,-48613.88906959324,89.14153824246908,
1768599449.31037,126079,-22743.28361029362,89.14153824246908,
1768599449.358161,-54657,-90748.96659118195,89.14153824246908,
1768599449.37471,-154753,-143226.58507775544,89.14153824246908,
1768599449.4005032,-163713,-154430.94759903083,89.14153824246908,
1768599449.431883,-107905,-66920.971156803,89.14153824246908,
1768599449.460387,49983,28735.83217151457,89.14153824246908,
1768599449.489595,130431,100239.23904507041,89.14153824246908,
1768599449.521996,-4801,123111.536497069,89.14153824246908,
1768599449.5505679,330815,172595.11694642282,89.14153824246908,
1768599449.5998259,-132545,16442.222376206468,89.14153824246908,
1768599449.6156301,109823,-67251.15117583428,89.14153824246908,
1768599449.6395578,-156801,-70084.81590850417,89.14153824246908,
1768599449.670571,-135745,-17654.671290126982,89.14153824246908,
1768599449.7005389,-16129,-84026.83047952258,89.14153824246908,
1768599449.730529,-241601,-84910.11727458422,89.14153824246908,
1768599449.760418,-247745,-37441.822807190496,89.14153824246908,
1768599449.7895901,-90817,27426.1502718605,89.14153824246908,
1768599449.829188,30847,99255.27281950325,89.14153824246908,
1768599449.850506,138111,98769.57709374421,89.14153824246908,
1768599449.880106,112383,-13439.989063407591,89.14153824246908,
1768599449.9151611,-162049,-69390.76519353669,89.14153824246908,
1768599449.93956,-37505,-75686.06064652286,89.14153824246908,
